"","anon_id","base_form_count work","base_form_count help","base_form_count walk","endsWith_s help","endsWith_s work","endsWith_s walk","endsWith_ing work","endsWith_ing help","endsWith_ed work","endsWith_ed help","endsWith_ed walk","total_inflected_words work","total_inflected_words help","total_inflected_words walk","count_num_diff_infl work","count_num_diff_infl help","count_num_diff_infl walk","inflection_ratio work","inflection_ratio help","inflection_ratio walk"
"1043","gg2",2,3,2,1,1,0,0,0,1,1,1,4,5,3,4,5,3,0.222222222222222,0.222222222222222,0.111111111111111
"1044","gg4",1,0,1,2,0,0,2,0,0,0,0,3,2,1,3,1,1,0.5,0.25,0
"1045","gg5",6,0,0,0,1,0,6,0,1,0,0,14,0,0,12,0,0,0.62,0,0
"1046","gg6",1,3,0,0,0,0,0,0,0,0,0,1,3,0,1,2,0,0,0,0
"1047","gg7",4,2,0,0,0,0,0,0,0,0,0,4,2,0,3,2,0,0,0,0
"1048","gh0",2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
"1049","gh1",2,0,0,0,1,0,1,0,1,0,0,5,0,0,5,0,0,0.5,0,0
"1050","gh3",2,1,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0
"1051","gh4",6,4,0,0,0,0,0,0,1,0,0,7,4,0,3,4,0,0.0476190476190476,0,0
"1052","gh6",1,0,0,0,2,0,1,0,0,0,0,4,0,0,4,0,0,0.75,0,0
"1053","gh8",1,3,1,0,0,0,2,2,0,0,0,3,5,1,3,5,1,0.285714285714286,0.142857142857143,0
"1054","gh9",11,0,0,0,1,0,5,0,1,0,0,18,0,0,11,0,0,0.611111111111111,0,0
"1055","gi1",18,7,0,0,1,0,3,0,3,1,0,25,8,0,15,7,0,0.263888888888889,0.0416666666666667,0
"1056","gi2",3,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0
"1057","gi4",12,6,2,6,0,0,0,0,0,0,0,12,12,2,10,6,2,0,0.1875,0
"1058","gi7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1059","gj0",2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
"1060","gj1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1061","gj2",5,3,0,2,0,0,7,0,0,1,0,12,6,0,10,6,0,0.416666666666667,0.2,0
"1062","gj4",2,2,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0
"1063","gj5",3,3,0,2,1,0,1,1,3,2,0,8,8,0,8,8,0,0.5,0.444444444444444,0
"1064","gj8",2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
"1065","gk0",9,8,1,0,0,0,0,0,0,2,0,9,10,1,7,6,1,0,0.166666666666667,0
"1066","gk3",29,3,0,4,3,0,4,0,1,0,0,37,7,0,28,5,0,0.216666666666667,0.153846153846154,0
"1067","gk4",1,19,2,1,0,0,7,0,0,0,0,8,20,2,8,11,2,0.4375,0.0625,0
"1068","gk5",3,9,0,8,0,0,0,0,3,1,0,6,18,0,6,13,0,0.214285714285714,0.30952380952381,0
"1069","gk7",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
"1070","gk8",4,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0
"1071","gl1",3,4,0,0,0,0,0,2,0,0,0,3,6,0,1,3,0,0,0.166666666666667,0
"1072","gl2",26,7,2,0,0,2,4,1,1,1,0,31,9,4,21,8,4,0.0462962962962963,0.133333333333333,0.133333333333333
"1073","gl4",5,2,0,1,0,0,1,0,0,0,0,6,3,0,4,3,0,0.25,0.25,0
"1074","gl6",23,13,1,6,2,0,19,0,0,1,0,44,20,1,24,16,1,0.201923076923077,0.25,0
"1075","gl7",1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0
"1076","gl9",14,7,0,0,0,0,1,0,0,0,3,15,7,3,11,5,3,0.037037037037037,0,0.333333333333333
"1077","gm1",18,6,0,0,0,0,1,0,1,0,0,20,6,0,12,6,0,0.123456790123457,0,0
"1078","gm4",1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0
"1079","gm5",6,0,0,0,0,0,0,0,5,0,0,11,0,0,7,0,0,0.5,0,0
"1080","gm7",2,4,0,0,0,0,2,0,0,0,0,4,4,0,4,4,0,0.285714285714286,0,0
"1081","gm8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1082","gn0",14,1,0,0,0,0,0,0,6,2,0,20,3,0,6,3,0,0.2,0.666666666666667,0
"1083","gn5",0,3,0,0,0,1,0,0,1,0,0,1,3,1,1,3,1,0.2,0,0.2
"1084","go0",2,8,0,0,0,0,1,0,0,2,0,3,10,0,3,10,0,0.0909090909090909,0.136363636363636,0
"1085","go2",0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0.5,0
"1086","go3",0,4,1,1,0,0,0,0,0,0,0,0,5,1,0,2,1,0,0.2,0
"1087","go4",15,10,1,0,0,0,3,7,3,1,0,21,18,1,13,13,1,0.323529411764706,0.105882352941176,0
"1088","go7",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"1089","go8",13,5,0,0,0,0,0,0,0,1,0,13,6,0,9,4,0,0,0.111111111111111,0
"1090","go9",1,1,0,3,0,0,1,2,0,0,0,2,6,0,2,6,0,0.125,0.625,0
"1091","gp0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1092","gp1",1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0
"1093","gp2",16,5,0,1,1,0,7,2,1,4,0,25,12,0,16,8,0,0.318055555555556,0.233333333333333,0
"1094","gp3",6,1,0,0,0,0,0,0,0,0,0,6,1,0,6,1,0,0,0,0
"1095","gp4",2,6,2,6,1,0,5,2,0,0,0,8,14,2,7,9,2,0.9,0.286666666666667,0
"1096","gp6",0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
"1097","gp7",0,6,0,0,0,0,0,4,0,0,0,0,10,0,0,5,0,0,0.222222222222222,0
"1098","gp8",2,0,0,0,0,0,2,0,0,0,0,4,0,0,3,0,0,0.666666666666667,0,0
"1099","gp9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1100","gq0",3,0,0,0,0,0,2,0,1,0,0,6,0,0,4,0,0,0.5,0,0
"1101","gq1",10,2,0,0,0,0,5,0,1,0,0,16,2,0,16,2,0,0.240740740740741,0,0
"1102","gq2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1103","gq4",7,2,0,0,0,0,0,0,0,0,0,7,2,0,6,2,0,0,0,0
"1104","gq8",0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0
"1105","gr0",1,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0.5,0,0
"1106","gr4",1,1,0,0,0,0,1,0,0,0,0,2,1,0,2,1,0,0.333333333333333,0,0
"1107","gr8",4,5,0,1,0,0,0,0,0,0,0,4,6,0,4,4,0,0,0.2,0
"1108","gr9",3,4,0,0,0,0,0,1,0,0,0,3,5,0,1,4,0,0,0.166666666666667,0
"1109","gs0",1,0,0,3,0,0,0,1,0,1,0,1,5,0,1,4,0,0,0.75,0
"1110","gs2",1,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0.5,0,0
"1111","gs3",0,7,2,1,0,0,0,0,0,0,0,0,8,2,0,5,2,0,0.166666666666667,0
"1112","gs5",5,15,1,1,0,0,0,2,1,2,0,6,20,1,4,15,1,0.0769230769230769,0.275641025641026,0
"1113","gs6",3,5,0,0,0,0,3,1,0,1,0,6,7,0,5,5,0,0.291666666666667,0.375,0
"1114","gs8",4,3,0,1,2,0,2,1,0,0,0,8,5,0,8,4,0,0.428571428571429,0.19047619047619,0
"1115","gs9",3,4,0,1,0,0,0,0,0,0,0,3,5,0,1,4,0,0,0.25,0
"1116","gt0",0,0,3,0,0,0,1,0,0,0,0,1,0,3,1,0,3,0.333333333333333,0,0
"1117","gt1",17,3,0,0,1,0,3,0,1,0,0,22,3,0,15,3,0,0.333333333333333,0,0
"1118","gt3",1,0,1,0,1,0,0,0,0,0,0,2,0,1,2,0,1,0.333333333333333,0,0
"1119","gt4",5,6,1,0,0,1,0,0,1,1,0,6,7,2,6,7,2,0.0909090909090909,0.0909090909090909,0.0909090909090909
"1120","gt6",5,2,0,0,0,0,1,0,1,0,0,7,2,0,3,1,0,0.285714285714286,0,0
"1121","gt7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1122","gt8",4,0,0,0,0,0,3,0,0,0,0,7,0,0,4,0,0,0.6,0,0
"1123","gt9",2,3,0,0,0,0,0,0,0,0,0,2,3,0,2,3,0,0,0,0
"1124","gu0",15,14,0,1,0,0,3,3,1,3,0,19,21,0,15,19,0,0.158730158730159,0.150793650793651,0
"1125","gu1",0,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,2,0,0,0.666666666666667
"1126","gu2",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"1127","gu3",0,1,0,0,0,0,0,0,2,0,0,2,1,0,1,1,0,0.5,0,0
"1128","gu4",0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0
"1129","gu5",0,3,1,0,0,0,0,0,0,0,0,0,3,1,0,3,1,0,0,0
"1130","gu6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1131","gu7",4,1,0,1,2,0,2,0,0,0,0,8,2,0,8,2,0,0.333333333333333,0.166666666666667,0
"1132","gu9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1133","gv1",5,5,0,0,0,0,0,0,1,0,0,6,5,0,4,4,0,0.142857142857143,0,0
"1134","gv3",3,6,0,0,0,0,10,0,0,0,0,13,6,0,5,5,0,0.222222222222222,0,0
"1135","gv7",5,6,0,1,0,0,1,0,1,0,0,7,7,0,5,6,0,0.2,0.05,0
"1136","gv8",13,1,0,1,0,0,0,0,0,0,0,13,2,0,5,2,0,0,0.166666666666667,0
"1137","gv9",3,0,1,2,0,0,1,0,1,0,0,5,2,1,4,1,1,0.2,0.2,0
"1138","gw0",3,4,0,0,0,0,2,1,0,0,0,5,5,0,5,5,0,0.222222222222222,0.111111111111111,0
"1139","gw1",7,23,0,1,0,0,3,2,2,1,0,12,27,0,10,19,0,0.25,0.12037037037037,0
"1140","gw2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1141","gw3",0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0
"1142","gw4",0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0.5,0.5,0
"1143","gw5",9,2,1,0,0,0,0,0,0,0,0,9,2,1,3,2,1,0,0,0
"1144","gw7",2,5,0,0,0,0,1,0,0,1,0,3,6,0,2,5,0,0.0666666666666667,0.1,0
"1145","gw8",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"1146","gx0",10,0,0,0,0,0,1,0,0,0,0,11,0,0,5,0,0,0.2,0,0
"1147","gx1",6,2,0,0,0,0,0,0,0,0,0,6,2,0,4,2,0,0,0,0
"1148","gx2",11,15,0,0,2,0,23,0,2,0,0,38,15,0,20,11,0,0.4,0,0
"1149","gx5",5,9,0,0,0,0,2,0,2,0,0,9,9,0,9,5,0,0.166666666666667,0,0
"1150","gx6",2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
"1151","gx8",16,8,1,0,0,0,0,0,0,0,0,16,8,1,11,7,1,0,0,0
"1152","gy1",6,40,0,14,1,0,3,0,2,2,0,12,56,0,12,38,0,0.25,0.218073593073593,0
"1153","gy3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1154","gy7",17,8,0,0,0,0,4,0,0,2,0,21,10,0,13,10,0,0.148148148148148,0.0740740740740741,0
"1155","gy9",1,2,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,0,0,0
"1156","gz0",3,0,2,0,0,0,0,0,3,0,0,6,0,2,3,0,1,0.25,0,0
"1157","gz1",2,1,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0
"1158","gz2",5,2,0,2,0,0,0,1,1,3,0,6,8,0,4,8,0,0.0909090909090909,0.454545454545455,0
"1159","gz4",6,7,0,0,0,0,2,0,0,0,0,8,7,0,7,3,0,0.3,0,0
"1160","gz5",4,25,2,2,0,0,5,3,0,0,0,9,30,2,7,21,1,0.155555555555556,0.125,0
"1161","gz7",0,0,0,2,0,0,0,0,1,0,1,1,2,1,1,2,1,0.25,0.5,0.25
"1162","ha0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"1163","ha1",1,0,1,0,2,0,0,0,0,0,0,3,0,1,3,0,1,0.5,0,0
"1164","ha2",13,8,1,2,1,0,0,4,4,4,0,18,18,1,18,17,1,0.143939393939394,0.409090909090909,0
"1165","ha3",1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0
"1166","ha6",1,6,0,2,0,0,3,0,0,0,0,4,8,0,4,7,0,0.272727272727273,0.181818181818182,0
"1167","ha7",1,1,1,1,0,0,0,0,0,0,0,1,2,1,1,2,1,0,0.25,0
"1168","ha9",4,1,0,0,0,0,1,0,0,2,0,5,3,0,5,3,0,0.0833333333333333,0.333333333333333,0
"1169","hb0",1,3,0,0,0,0,0,0,1,0,0,2,3,0,2,3,0,0.2,0,0
"1170","hb2",7,1,2,0,0,0,5,0,1,0,0,13,1,2,8,1,1,0.316666666666667,0,0
"1171","hb4",5,14,1,1,0,0,3,3,2,2,0,10,20,1,8,13,1,0.161764705882353,0.161764705882353,0
"1172","hb6",5,0,2,2,0,0,1,0,0,0,0,6,2,2,6,2,2,0.1,0.4,0
"1173","hb7",5,2,0,0,0,0,3,1,0,0,0,8,3,0,7,3,0,0.25,0.125,0
"1174","hb8",9,4,0,1,0,0,0,0,3,0,0,12,5,0,9,4,0,0.133333333333333,0.1,0
"1175","hb9",4,3,0,3,0,0,2,0,0,0,0,6,6,0,5,4,0,0.25,0.25,0
"1176","hc0",4,10,0,2,0,0,6,1,0,0,0,10,13,0,8,11,0,0.333333333333333,0.1875,0
"1177","hc1",4,0,0,0,0,0,0,0,1,0,0,5,0,0,4,0,0,0.25,0,0
